load NACA0012H.DAT
prova
XYCM
0.25
0
PANE
OPER
RE 264605.3468
Mach 0.11297
ITER1000
VISC ON
pacc
Polari.dat
/n
ALFA -1.000
CPWR cp(1).dat
ALFA -0.800
CPWR cp(2).dat
ALFA -0.600
CPWR cp(3).dat
ALFA -0.400
CPWR cp(4).dat
ALFA -0.200
CPWR cp(5).dat
ALFA 0.000
CPWR cp(6).dat
ALFA 0.200
CPWR cp(7).dat
ALFA 0.400
CPWR cp(8).dat
ALFA 0.600
CPWR cp(9).dat
ALFA 0.800
CPWR cp(10).dat
ALFA 1.000
CPWR cp(11).dat
ALFA 1.200
CPWR cp(12).dat
ALFA 1.400
CPWR cp(13).dat
ALFA 1.600
CPWR cp(14).dat
ALFA 1.800
CPWR cp(15).dat
ALFA 2.000
CPWR cp(16).dat
ALFA 2.200
CPWR cp(17).dat
ALFA 2.400
CPWR cp(18).dat
ALFA 2.600
CPWR cp(19).dat
ALFA 2.800
CPWR cp(20).dat
ALFA 3.000
CPWR cp(21).dat
ALFA 3.200
CPWR cp(22).dat
ALFA 3.400
CPWR cp(23).dat
ALFA 3.600
CPWR cp(24).dat
ALFA 3.800
CPWR cp(25).dat
ALFA 4.000
CPWR cp(26).dat
ALFA 4.200
CPWR cp(27).dat
ALFA 4.400
CPWR cp(28).dat
ALFA 4.600
CPWR cp(29).dat
ALFA 4.800
CPWR cp(30).dat
ALFA 5.000
CPWR cp(31).dat
ALFA 5.200
CPWR cp(32).dat
ALFA 5.400
CPWR cp(33).dat
ALFA 5.600
CPWR cp(34).dat
ALFA 5.800
CPWR cp(35).dat
ALFA 6.000
CPWR cp(36).dat
ALFA 6.200
CPWR cp(37).dat
ALFA 6.400
CPWR cp(38).dat
ALFA 6.600
CPWR cp(39).dat
ALFA 6.800
CPWR cp(40).dat
ALFA 7.000
CPWR cp(41).dat
ALFA 7.200
CPWR cp(42).dat
ALFA 7.400
CPWR cp(43).dat
ALFA 7.600
CPWR cp(44).dat
ALFA 7.800
CPWR cp(45).dat
ALFA 8.000
CPWR cp(46).dat
ALFA 8.200
CPWR cp(47).dat
ALFA 8.400
CPWR cp(48).dat
ALFA 8.600
CPWR cp(49).dat
ALFA 8.800
CPWR cp(50).dat
ALFA 9.000
CPWR cp(51).dat
ALFA 9.200
CPWR cp(52).dat
ALFA 9.400
CPWR cp(53).dat
ALFA 9.600
CPWR cp(54).dat
ALFA 9.800
CPWR cp(55).dat
ALFA 10.000
CPWR cp(56).dat
ALFA 10.200
CPWR cp(57).dat
ALFA 10.400
CPWR cp(58).dat
ALFA 10.600
CPWR cp(59).dat
ALFA 10.800
CPWR cp(60).dat
ALFA 11.000
CPWR cp(61).dat
ALFA 11.200
CPWR cp(62).dat
ALFA 11.400
CPWR cp(63).dat
ALFA 11.600
CPWR cp(64).dat
ALFA 11.800
CPWR cp(65).dat
ALFA 12.000
CPWR cp(66).dat
ALFA 12.200
CPWR cp(67).dat
ALFA 12.400
CPWR cp(68).dat
ALFA 12.600
CPWR cp(69).dat
ALFA 12.800
CPWR cp(70).dat
ALFA 13.000
CPWR cp(71).dat

QUIT
